                                           The SAS System          17:08 Monday, August 16, 2010   1

                                       The CONTENTS Procedure

Data Set Name        MORN.PORTFOLIO_STATISTICS_ONLY                     Observations          515483
Member Type          DATA                                               Variables             31    
Engine               V9                                                 Indexes               0     
Created              Monday, August 16, 2010 05:08:50 PM                Observation Length    256   
Last Modified        Monday, August 16, 2010 05:08:50 PM                Deleted Observations  0     
Protection                                                              Compressed            NO    
Data Set Type                                                           Sorted                NO    
Label                                                                                               
Data Representation  SOLARIS_X86_64, LINUX_X86_64,                                                  
                     ALPHA_TRU64, LINUX_IA64                                                        
Encoding             latin1  Western (ISO)                                                          


                                 Engine/Host Dependent Information

    Data Set Page Size          24576                                                           
    Number of Data Set Pages    5427                                                            
    First Data Page             1                                                               
    Max Obs per Page            95                                                              
    Obs in First Data Page      72                                                              
    Number of Data Set Repairs  0                                                               
    Filename                    /largefs/jabloche/morningstar/portfolio_statistics_only.sas7bdat
    Release Created             9.0201M0                                                        
    Host Created                Linux                                                           
    Inode Number                178407                                                          
    Access Permission           rw-r-----                                                       
    Owner Name                  jabloche                                                        
    File Size (bytes)           133382144                                                       


                             Alphabetic List of Variables and Attributes
 
     #    Variable                Type    Len    Format       Label

     6    eq_style_box            Num       8                                                   
     7    fi_style_box            Num       8                                                   
     1    fundid                  Char     10                 Fund ID                           
     5    num_holdings            Num       8                                                   
     9    pct_long_bond           Num       8                                                   
    12    pct_long_cash           Num       8                                                   
    11    pct_long_convertible    Num       8                                                   
    13    pct_long_other          Num       8                                                   
    10    pct_long_preferred      Num       8                                                   
     8    pct_long_stock          Num       8                                                   
    15    pct_net_bond            Num       8                                                   
    18    pct_net_cash            Num       8                                                   
    17    pct_net_convertible     Num       8                                                   
    19    pct_net_other           Num       8                                                   
    16    pct_net_preferred       Num       8                                                   
    14    pct_net_stock           Num       8                                                   
    20    pct_sector_1            Num       8                                                   
    21    pct_sector_2            Num       8                                                   
    22    pct_sector_3            Num       8                                                   
    23    pct_sector_4            Num       8                                                   
    24    pct_sector_5            Num       8                                                   
    25    pct_sector_6            Num       8                                                   
    26    pct_sector_7            Num       8                                                   
    27    pct_sector_8            Num       8                                                   
    28    pct_sector_9            Num       8                                                   
    29    pct_sector_10           Num       8                                                   
    30    pct_sector_11           Num       8                                                   
    31    pct_sector_12           Num       8                                                   
     2    port_date               Num       8    YYMMDD10.    Previous Porfolio Date            
     3    prv_port_date           Num       8    YYMMDD10.                                      
     4    tot_investment          Num       8                 Total Invesment - NAV? Port value?
                                           The SAS System          17:08 Monday, August 16, 2010   2

 
 
 
 
 
 
                                                      t                               p
                                             p        o                               c         p
                                             r        t        n     e      f         t         c
                                             v        _        u     q      i         _         t
                                             _        i        m     _      _         l         _
                                p            p        n        _     s      s         o         l
                                o            o        v        h     t      t         n         o
                                r            r        e        o     y      y         g         n
              f                 t            t        s        l     l      l         _         g
              u                 _            _        t        d     e      e         s         _
              n                 d            d        m        i     _      _         t         b
      31  FSGBR052WO   1992-08-31   1992-06-30   2791048038   204   -99   -99    93.090     6.910
      32  FSGBR052WO   1992-11-30   1992-08-31   2696437115   196   -99   -99   100.000     0.000
      33  FSUSA00005   1986-03-31            .     38853654    88   -99   -99   100.000     0.000
      34  FSUSA00005   1987-03-31   1986-03-31     76922033   103   -99   -99   100.000     0.000
      35  FSUSA00005   1988-09-30   1987-03-31     84711039    91   -99   -99   100.000     0.000
      36  FSUSA00005   1989-03-31   1988-09-30    100856927    90   -99   -99   100.000     0.000
      37  FSUSA00005   1989-09-30   1989-03-31    150088533   107   -99   -99   100.000     0.000
      38  FSUSA00005   1990-03-31   1989-09-30    154365555   110   -99   -99   100.000     0.000
      39  FSUSA00005   1990-09-30   1990-03-31    156520502   112   -99   -99   100.000     0.000
      40  FSUSA00005   1991-03-31   1990-09-30    199628940   115   -99   -99   100.000     0.000
      41  FSUSA00005   1991-09-30   1991-03-31    210212000   100   -99   -99   100.000     0.000
      42  FSUSA00005   1992-03-31   1991-09-30    278953154    99   -99   -99   100.000     0.000
      43  FSUSA00005   1992-09-30   1992-03-31    359789458   104   -99   -99   100.000     0.000
      44  FSUSA00006   1989-03-31            .   2612971860    29   -99   -99     0.000   100.000
      45  FSUSA00006   1989-09-30   1989-03-31   2004842805    21   -99   -99     0.000   100.000
      46  FSUSA00006   1990-03-31   1989-09-30   2053948788    21   -99   -99     0.000   100.000
      47  FSUSA00006   1990-09-30   1990-03-31   2391874699    27   -99   -99     0.000   100.000
      48  FSUSA00006   1991-03-31   1990-09-30   2743702904    28   -99     2     0.000   100.000
      49  FSUSA00006   1991-09-30   1991-03-31   3251450996    26   -99     2     0.000   100.000
      50  FSUSA00006   1992-03-31   1991-09-30   4077228209    27   -99     2     0.000   100.000
      51  FSUSA00006   1992-09-30   1992-03-31   5230559419    27   -99     1     0.000   100.000
      52  FSUSA00007   1987-10-31            .     12225163    48   -99   -99   100.000     0.000
      53  FSUSA00007   1988-04-30   1987-10-31     22631063    46   -99   -99   100.000     0.000
      54  FSUSA00007   1988-10-31   1988-04-30     31584375    47   -99   -99   100.000     0.000
      55  FSUSA00007   1989-03-31   1988-10-31     41987375    51   -99   -99   100.000     0.000
      56  FSUSA00007   1989-04-30   1989-03-31     46894625    50   -99   -99   100.000     0.000
      57  FSUSA00007   1989-10-31   1989-04-30     72624500    53   -99   -99   100.000     0.000
      58  FSUSA00007   1990-04-30   1989-10-31    113555000    56   -99   -99   100.000     0.000
      59  FSUSA00007   1990-09-30   1990-04-30    134815000    57   -99   -99   100.000     0.000
      60  FSUSA00007   1990-10-31   1990-09-30    141566875    58   -99   -99   100.000     0.000
      61  FSUSA00007   1991-03-31   1990-10-31    191012500    57   -99   -99   100.000     0.000
      62  FSUSA00007   1991-04-30   1991-03-31    198355000    57   -99   -99   100.000     0.000
      63  FSUSA00007   1991-10-31   1991-04-30    267566250    55   -99   -99   100.000     0.000
      64  FSUSA00007   1991-12-31   1991-10-31    314953750    55   -99   -99   100.000     0.000
      65  FSUSA00007   1992-04-30   1991-12-31    363937500    54   -99   -99   100.000     0.000
      66  FSUSA00007   1992-06-30   1992-04-30    443011875    54   -99   -99   100.000     0.000
      67  FSUSA00007   1992-09-30   1992-06-30    506932500    54   -99   -99   100.000     0.000
      68  FSUSA00007   1992-12-31   1992-09-30    577746250    54   -99   -99   100.000     0.000
      69  FSUSA00008   1988-04-30            .     13190453    13   -99     2     0.000   100.000
      70  FSUSA00008   1988-10-31   1988-04-30     37958017    28   -99     2     0.000   100.000
      71  FSUSA00008   1989-04-30   1988-10-31     32119874    15   -99     2     0.000   100.000
      72  FSUSA00008   1989-09-30   1989-04-30     66789599    32   -99   -99     0.000   100.000
      73  FSUSA00008   1989-10-31   1989-09-30     48397308    20   -99     2     0.000   100.000
      74  FSUSA00008   1990-04-30   1989-10-31     83891030    37   -99     2     0.000   100.000
      75  FSUSA00008   1990-10-31   1990-04-30     86730794    26   -99     2     0.000   100.000
      76  FSUSA00008   1991-04-30   1990-10-31    114441823    33   -99     2     0.000   100.000
      77  FSUSA00008   1991-12-31   1991-04-30    190210861    49   -99     1     0.000   100.000
      78  FSUSA00008   1992-04-30   1991-12-31    223230889    52   -99     2     0.000   100.000
      79  FSUSA00008   1992-09-30   1992-04-30    280165046    59   -99     1     0.000   100.000
      80  FSUSA00008   1992-10-31   1992-09-30    285846450    60   -99     2     0.000   100.000
      81  FSUSA00008   1992-12-31   1992-10-31    305141555    63   -99     2     0.000   100.000
      82  FSUSA00009   1984-03-31            .      3808006    24   -99   -99   100.000     0.000
      83  FSUSA00009   1984-09-30   1984-03-31      8534600    22   -99   -99   100.000     0.000
      84  FSUSA00009   1985-03-31   1984-09-30     10870975    20   -99   -99   100.000     0.000
      85  FSUSA00009   1985-06-30   1985-03-31     12001187    20   -99   -99   100.000     0.000
      86  FSUSA00009   1985-09-30   1985-06-30      9874425    19   -99   -99   100.000     0.000
      87  FSUSA00009   1986-03-31   1985-09-30     23671178    23   -99   -99   100.000     0.000
      88  FSUSA00009   1986-06-30   1986-03-31     36302163    27   -99   -99   100.000     0.000
      89  FSUSA00009   1986-09-30   1986-06-30     32800050    23   -99   -99   100.000     0.000
      90  FSUSA00009   1987-06-30   1986-09-30     46957668    21   -99   -99   100.000     0.000
      91  FSUSA00009   1987-09-30   1987-06-30     43213102    20   -99   -99   100.000     0.000
      92  FSUSA00009   1987-12-31   1987-09-30     24246300    27   -99   -99   100.000     0.000
      93  FSUSA00009   1988-06-30   1987-12-31     24848187    26   -99   -99   100.000     0.000
      94  FSUSA00009   1988-10-31   1988-06-30     19082324    19   -99   -99   100.000     0.000
      95  FSUSA00009   1988-12-31   1988-10-31     18761313    20   -99   -99   100.000     0.000
      96  FSUSA00009   1989-04-30   1988-12-31     21636150    21   -99   -99   100.000     0.000
      97  FSUSA00009   1989-10-31   1989-04-30     21111763    21   -99   -99   100.000     0.000
      98  FSUSA00009   1990-04-30   1989-10-31     14109188    28   -99   -99   100.000     0.000
      99  FSUSA00009   1990-10-31   1990-04-30     11569775    33   -99   -99   100.000     0.000
     100  FSUSA00009   1991-04-30   1990-10-31     18339500    28   -99   -99   100.000     0.000

                   p
                   c                                   p
             p     t                                   c
             c     _                             p     t
             t     l                             c     _
             _     o                             t     n
             l     n     p                       _     e
             o     g  p  c        p              n     t     p
             n     _  c  t        c        p     e     _  p  c     p        p        p        p
             g     c  t  _        t        c     t     c  c  t     c        c        c        c
             _     o  _  l        _        t     _     o  t  _     t        t        t        t
             p     n  l  o        n        _     p     n  _  n     _        _        _        _
             r     v  o  n        e        n     r     v  n  e     s        s        s        s
             e     e  n  g        t        e     e     e  e  t     e        e        e        e
             f     r  g  _        _        t     f     r  t  _     c        c        c        c
             e     t  _  o        s        _     e     t  _  o     t        t        t        t
             r     i  c  t        t        b     r     i  c  t     o        o        o        o
     O       r     b  a  h        o        o     r     b  a  h     r        r        r        r
     b       e     l  s  e        c        n     e     l  s  e     _        _        _        _
     s       d     e  h  r        k        d     d     e  h  r     1        2        3        4

       1  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   3.0876   1.2447   0.0000
       2  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   2.8157   1.1295   0.0000
       3  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   2.6083   2.0843   0.0000
       4  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   2.2978   1.9848   0.6215
       5  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   1.9572   1.8718   0.6107
       6  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   2.2249   2.4747   0.5972
       7  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   2.5745   3.1248   0.5108
       8  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   3.1722   4.6162   0.4611
       9  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   3.1058   4.1733   0.4771
      10  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   3.7134   3.9251   0.6409
      11  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   3.4275   2.7184   0.7748
      12  0.00000  0  0  0   91.122    8.878  0.00000  0  0  0  0.00000   2.9754   2.0963   0.6256
      13  0.00000  0  0  0   91.452    8.548  0.00000  0  0  0  0.00000   2.8686   2.2348   0.7638
      14  0.00000  0  0  0   92.833    7.167  0.00000  0  0  0  0.00000   2.0958   1.9262   1.6215
      15  0.00000  0  0  0   94.403    5.597  0.00000  0  0  0  0.00000   2.1112   1.7412   1.1398
      16  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   2.4247   1.7022   1.2791
      17  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   2.8699   1.8959   1.4675
      18  0.00000  0  0  0   97.805    2.195  0.00000  0  0  0  0.00000   3.3567   1.8554   1.1724
      19  0.00000  0  0  0   98.385    1.615  0.00000  0  0  0  0.00000   3.2166   1.5524   1.2043
      20  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   3.0273   1.1135   1.3220
      21  0.00000  0  0  0   98.893    1.107  0.00000  0  0  0  0.00000   2.7888   1.0465   1.3655
      22  0.00000  0  0  0   98.865    1.135  0.00000  0  0  0  0.00000   2.7700   1.3245   2.3931
      23  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   3.9253   0.7713   2.7026
      24  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   2.3991   0.9012   3.4645
      25  0.00000  0  0  0   99.081    0.919  0.00000  0  0  0  0.00000   1.9797   0.8917   5.8743
      26  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   2.3642   0.5566   6.0275
      27  0.29919  0  0  0   93.151    6.550  0.29919  0  0  0  0.00000   4.3380   0.7879   6.6575
      28  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   5.4806   1.0425   6.4136
      29  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   4.1341   0.9483   4.2991
      30  0.00000  0  0  0   98.958    1.042  0.00000  0  0  0  0.00000   1.4179   5.1809   8.0600
      31  0.00000  0  0  0   93.090    6.910  0.00000  0  0  0  0.00000   6.0479   0.9841   3.5127
      32  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   4.7362   1.2618   3.6864
      33  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   6.6375  13.1789   3.8904
      34  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   7.1202  11.5489   5.8875
      35  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.52679   9.3410  14.9790  12.1685
      36  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  3.20999   7.7774  12.6455  13.0665
      37  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  1.22761   4.1235  14.4621  12.3424
      38  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.68020   5.7740  17.5364  12.0045
      39  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.94564   6.0660   8.8772   8.8517
      40  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  4.36898   3.1381  13.8144  10.7855
      41  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  2.47702   2.3065  10.4548  14.2092
      42  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  3.81399   2.3671   9.8835  11.0428
      43  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  7.14887   1.5851   7.7089   9.0684
      44  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      45  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      46  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      47  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      48  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      49  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      50  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      51  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      52  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   8.5193   0.0000   5.3133
      53  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   7.9205   1.3974   5.1732
      54  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   6.6097   2.1846   6.8946
      55  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   6.2248   1.9845   6.7648
      56  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   7.9873   1.9821   6.4597
      57  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   6.1130   1.2155   8.3856
      58  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   6.5277   0.9742   6.0598
      59  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   6.2985   0.9161   5.9443
      60  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   6.1336   0.8794   6.1738
      61  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   6.2836   1.2722   6.3163
      62  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   6.0725   1.2856   6.9276
      63  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   6.4395   1.5090   7.1996
      64  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   5.7334   1.4447   7.3908
      65  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   6.5368   1.1918   6.4774
      66  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   5.8995   1.0017   6.8113
      67  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   6.3056   0.9469   7.4112
      68  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   6.5448   0.8784   7.3687
      69  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      70  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      71  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      72  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      73  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      74  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      75  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      76  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      77  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      78  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      79  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      80  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      81  0.00000  0  0  0    0.000  100.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      82  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  4.69406   9.3244   0.0000   0.0000
      83  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  3.29951   3.6909   0.0000   0.0000
      84  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  4.89974   3.1506   0.0000   0.0000
      85  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   0.0000   0.0000   0.0000
      86  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000  10.5031   0.0000   0.0000
      87  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   9.6857   0.0000   0.0000
      88  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   8.6340   0.0000   0.0000
      89  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000  10.2321   0.0000   0.0000
      90  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000  10.1734   3.9890   0.0000
      91  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   9.9110   4.9594   0.0000
      92  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  2.63958   8.7952   3.6655   0.0000
      93  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  2.37442  11.6990   3.8031   0.0000
      94  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  2.98706  10.6732   5.2077   0.0000
      95  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  3.39795   7.6271   3.4513   0.0000
      96  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  3.13364   0.0000   3.9344   0.0000
      97  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   7.6142   5.8676   2.0545
      98  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   4.7664   3.9159   0.0000
      99  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  1.65301   1.0318   0.0000   0.0000
     100  0.00000  0  0  0  100.000    0.000  0.00000  0  0  0  0.00000   2.2970   0.0000   0.0000

 
 
 
 
 
 
 
                                                                    p          p          p
             p          p          p          p          p          c          c          c
             c          c          c          c          c          t          t          t
             t          t          t          t          t          _          _          _
             _          _          _          _          _          s          s          s
             s          s          s          s          s          e          e          e
             e          e          e          e          e          c          c          c
             c          c          c          c          c          t          t          t
             t          t          t          t          t          o          o          o
             o          o          o          o          o          r          r          r
     O       r          r          r          r          r          _          _          _
     b       _          _          _          _          _          1          1          1
     s       5          6          7          8          9          0          1          2

       1   8.0921    10.8829     6.5690     9.0249     4.4810    26.0710    12.4479    0.51353
       2   7.4979    10.7392     7.5341    11.0858     4.4545    23.5694    13.5278    0.53570
       3   6.6835    12.6797     8.4362    11.1179     4.1280    21.7914    12.7165    0.57091
       4   6.1236    12.3834     8.9317    11.7151     3.3685    22.2017    12.8287    0.56392
       5   6.4172    12.6637     8.3449    13.5098     3.2955    23.5214     9.6367    0.55994
       6   4.6871    13.0140     7.2082    17.4454     3.5031    24.3628     9.7740    0.66700
       7   5.2165    13.4086     6.3096    17.5334     4.4300    23.4110     7.3032    0.75764
       8   5.4670    10.5791     6.4242    24.1752     4.2195    21.1503     6.8219    0.71149
       9   6.0713    11.6342     6.5792    21.2248     4.2103    22.2886     7.2301    0.74796
      10   9.7469    12.5733     5.7229    17.1948     2.9181    14.4674     1.2736    0.45027
